<RecentFiles>
  <RecentFiles>
    <File id="00635331-194B-41EA-B908-ABB702F10E86/f:Resolver.cs" caret="0" fromTop="0" />
    <File id="00635331-194B-41EA-B908-ABB702F10E86/f:TestPrint.cs" caret="1182" fromTop="14" />
    <File id="00635331-194B-41EA-B908-ABB702F10E86/f:Bootstrapper.cs" caret="121" fromTop="6" />
    <File id="00635331-194B-41EA-B908-ABB702F10E86/f:Print.cs" caret="281" fromTop="13" />
    <File id="00635331-194B-41EA-B908-ABB702F10E86/f:ITypeOfPrinter.cs" caret="90" fromTop="4" />
    <File id="00635331-194B-41EA-B908-ABB702F10E86/f:BlackAndWhitePrinter.cs" caret="291" fromTop="10" />
    <File id="00635331-194B-41EA-B908-ABB702F10E86/f:ColorfullPrinter.cs" caret="146" fromTop="6" />
    <File id="00635331-194B-41EA-B908-ABB702F10E86/f:TestPrintWithUnity.cs" caret="1765" fromTop="9" />
    <File id="00635331-194B-41EA-B908-ABB702F10E86/f:TestStructuremap.cs" caret="2833" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="00635331-194B-41EA-B908-ABB702F10E86/f:BlackAndWhitePrinter.cs" caret="241" fromTop="7" />
    <File id="00635331-194B-41EA-B908-ABB702F10E86/f:ColorfullPrinter.cs" caret="214" fromTop="7" />
    <File id="00635331-194B-41EA-B908-ABB702F10E86/f:ITypeOfPrinter.cs" caret="90" fromTop="4" />
    <File id="00635331-194B-41EA-B908-ABB702F10E86/f:Print.cs" caret="281" fromTop="13" />
    <File id="00635331-194B-41EA-B908-ABB702F10E86/f:TestPrintWithUnity.cs" caret="2818" fromTop="24" />
    <File id="00635331-194B-41EA-B908-ABB702F10E86/f:TestStructuremap.cs" caret="3495" fromTop="28" />
  </RecentEdits>
</RecentFiles>
