<RecentFiles>
  <RecentFiles>
    <File id="1430F81C-B993-4371-A2C7-1001E78544B9/f:ICommunication.cs" caret="178" fromTop="7" />
    <File id="1430F81C-B993-4371-A2C7-1001E78544B9/f:DelegateMethod.cs" caret="90" fromTop="4" />
    <File id="1430F81C-B993-4371-A2C7-1001E78544B9/f:TestDelegateMethod.cs" caret="22" fromTop="0" />
    <File id="1430F81C-B993-4371-A2C7-1001E78544B9/f:Communication.cs" caret="291" fromTop="11" />
    <File id="60E23919-7848-4F20-88A8-FA274E34BC13/f:TellDontAsk.cs" caret="549" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="1430F81C-B993-4371-A2C7-1001E78544B9/f:DelegateMethod.cs" caret="90" fromTop="4" />
    <File id="1430F81C-B993-4371-A2C7-1001E78544B9/f:TestDelegateMethod.cs" caret="22" fromTop="0" />
    <File id="60E23919-7848-4F20-88A8-FA274E34BC13/f:TellDontAsk.cs" caret="13" fromTop="0" />
  </RecentEdits>
</RecentFiles>
